course_number,grade,term,grade_points,title,credit_hours,status,source_type,course_number_raw,unique,course_type,term_season,term_year
ME316T,A,2023-FALL,4.0,THERMODYNAMICS,3.0,completed,In residence,M E 316T,18771,In residence,FALL,2023
M427J,A,2023-FALL,4.0,DIFF EQNS WITH LINEAR ALGEBRA,4.0,completed,In residence,M 427J,55415,In residence,FALL,2023
ES333T,A,2023-FALL,4.0,ENGINEERING COMMUNICATION,3.0,completed,In residence,E S 333T,14225,In residence,FALL,2023
CS303E,A,2024-SPRING,4.0,ELEMS OF COMPTRS/ PROGRAMMNG-WB,3.0,completed,In residence,C S 303E,50625,In residence,SPRING,2024
ME302,A,2024-SPRING,4.0,INTRO TO ENGR DSGN & GRAPHICS,3.0,completed,In residence,M E 302,17940,In residence,SPRING,2024
ME318M,A,2024-SPRING,4.0,PROGRAM & ENGR COMP METHODS,3.0,completed,In residence,M E 318M,18065,In residence,SPRING,2024
EM319,A,2024-SPRING,4.0,MECHANICS OF SOLIDS,3.0,completed,In residence,E M 319,14600,In residence,SPRING,2024
ME314D,A,2024-SPRING,4.0,DYNAMICS,3.0,completed,In residence,M E 314D,17980,In residence,SPRING,2024
PSY301,CR,2024-SUMMER,,INTRODUCTION TO PSYCHOLOGY,3.0,credit_by_exam,Credit by exam,PSY 301,19750,Credit by exam,SUMMER,2024
GOV305C,A,2024-SUMMER,4.0,FEDERAL GOVERNMENT,3.0,transfer,Transfer,GOV 305C,0,Transfer,SUMMER,2024
ME335,A,2024-FALL,4.0,ENGINEERING STATISTICS,3.0,completed,In residence,M E 335,18730,In residence,FALL,2024
ME134L,A,2024-FALL,4.0,MATERIALS ENGINEERING LAB,1.0,completed,In residence,M E 134L,18675,In residence,FALL,2024
ME334,A,2024-FALL,4.0,MATERIALS ENGINEERING,3.0,completed,In residence,M E 334,18615,In residence,FALL,2024
ME130L,A,2024-FALL,4.0,EXPERIMENTAL FLUID MECHANICS,1.0,completed,In residence,M E 130L,18610,In residence,FALL,2024
ME330,A,2024-FALL,4.0,FLUID MECHANICS,3.0,completed,In residence,M E 330,18515,In residence,FALL,2024
SDS322E,A,2024-FALL,4.0,ELEMENTS OF DATA SCIENCE,3.0,completed,In residence,SDS 322E,57450,In residence,FALL,2024
ME338,,2025-SPRING,,MACHINE ELEMENTS,3.0,in_progress,In residence,M E 338,19040,In residence,SPRING,2025
ME367S,,2025-SPRING,,SIMULATION MODELING,3.0,in_progress,In residence,M E 367S,19445,In residence,SPRING,2025
ME140L,,2025-SPRING,,MECHATRONICS LABORATORY,1.0,in_progress,In residence,M E 140L,19245,In residence,SPRING,2025
ME340,,2025-SPRING,,MECHATRONICS,3.0,in_progress,In residence,M E 340,19165,In residence,SPRING,2025
ME139L,,2025-SPRING,,EXPERIMENTAL HEAT TRANSFER,1.0,in_progress,In residence,M E 139L,19140,In residence,SPRING,2025
ME339,,2025-SPRING,,HEAT TRANSFER,3.0,in_progress,In residence,M E 339,19050,In residence,SPRING,2025
